﻿"lang" 
{ 
"Language" "Polish" 
"Tokens" 
{ 

// Controls
"KB_Game"				"GRA"

"KB_ChangeTeam"				"Zmiana drużyny / Tablica wyników"
"KB_ChangeSquad"			"Zmiana składu"
"KB_ChangeInventory"			"Zmiana wyposażenia"
"KB_DisplayScoreBoard"			"Tablica wyników"
"KB_ToggleFloating"			"Pokaż HUD"
"KB_TacticalMap"			"Pokaż Mapę"

"KB_Movement"				"RUCH"

"KB_MoveForward"			"Do przodu"
"KB_MoveBack"				"Do tyłu"
"KB_MoveLeft"				"W lewo"               
"KB_MoveRight"				"W prawo"
"KB_LeanLeft"				"Wychylanie w lewo"
"KB_LeanRight"				"Wychylanie w prawo"
"KB_DuckHold"				"Kucnięcie (chwilowe)"
"KB_DuckToggle"				"Kucnięcie (na stałe)"
"KB_Jump"				"Skok"
"KB_Sprint"				"Bieg"
"KB_Focus"				"Wst. oddechu"
"KB_SprintFocusHold"	"Sprint (chwilowy) / Wstrzymanie oddechu"
"KB_SprintFocusToggle"	"Sprint (na stałe) / Wstrzymanie oddechu"
"KB_Walk"				"Wolne chodzenie"
"KB_WalkHold"			"Chód (chwilowy)"
"KB_WalkToggle"			"Chód (na stałe)"
"KB_Prone"				"Pozycja leżąca"
"KB_ChangeStance"		"Zmiana postawy"

"KB_Combat"				"WALKA"

"KB_Attack"				"Strzał"
"KB_Ironsights"				"Celowanie"
"KB_IronsightsHold"			"Celowanie (chwilowe)"
"KB_IronsightsToggle"		"Celowanie (na stałe)"
"KB_SecondaryFire"			"Dod. funkcja broni / Rozstaw dwójnóg"
"KB_SecondaryGrenade"			"Rzut granatem"
"KB_Reload"				"Przeładowanie"
"KB_Firemode"				"Zmiana trybu ognia"
"KB_Flashlight"				"Latarka / Laser"
"KB_Use"				"Użycie / Podniesienie broni"
"KB_UseReload"				"Przeładuj / Użycie / Podniesienie broni"
"KB_UseAccessory"			"Akcesoria"
"KB_Communications"			"KOMUNIKACJA"

"KB_Microphone"				"Aktywacja mikrofonu"
"KB_Chat"				"Wiadomość do wszystkich"
"KB_TeamChat"				"Wiadomość dla drużyny"
"KB_RadialMenu"				"Menu rozkazów (chwilowe)"
"KB_RadialMenuLeader"		"Menu rozkazów / Dowódca (chwilowe)"
"KB_ToggleRadialMenu"		"Menu rozkazów (na stałe)"
"KB_ToggleRadialMenuLeader"	"Menu rozkazów / Dowódca (na stałe)"
"KB_Compass"				"Kompas (chwilowe)"
"KB_CompassToggle"			"Kompas (na stałe)"

"KB_Inventory"				"EKWIPUNEK"

"KB_NextWeapon"				"Następna broń"
"KB_PrevWeapon"				"Poprzednia broń"
"KB_SelPrimary"				"Wybierz broń podstawową"
"KB_SelSecondary"			"Wybierz broń dodatkową"
"KB_SelKnife"				"Wybierz nóż"
"KB_SelEquipment"			"Dodatkowy ekwipunek"
"KB_SelUnderbarrelWeapon"	"Wybierz broń z tłumikiem"
"KB_TogglePrimarySecondary"	"Podstawowa / Dodatkowa (na stałe)"

"KB_Misc"				"INNE"

"KB_Spray"				"Namaluj logo"
"KB_Screenshot"				"Zrób zrzut ekranu"
"KB_Console"				"Konsola"
"KB_Quit"				"Wyjście"

"KB_RadialMenuOptions"      "KOMENDY GŁOSOWE"

// Tutorial tips

"Hint_Slide"				"Wślizg (dotarcie do osłony)"
"Hint_Focus"				"Wstrzymaj oddech poddczas celowania"
"Hint_Plywood"				"Strzel przez sklejkę"
"Hint_Primary"				"Wyposaż podstawową broń"
"Hint_Attachments"			"Wybierz dodatki"
"Hint_Flashlight"			"Wybierz latarkę"
"Hint_NV"				"Wybierz noktowizor"
"Hint_Frags"				"Wybierz granat odłamkowy"
"Hint_C4"				"Wybierz C4"
"Hint_ThrowFrag"			"Rzuć granat"
"Hint_ThrowC4"				"Rzuć C4"
"Hint_ToggleCompass"			"Stały kompas"
"Hint_ProtectVip"			"Chroń VIP-a!"


"Hint_Online"				"Misje (Online)"
"Hint_Offline"				"Gra lokalna (Offline)"

//Insurgency

"INS_end_round_stat_hits"					"%s2 trafienia %s1"
"INS_end_round_stat_shots"					"%s2 strzały %s1"
"INS_end_round_stat_kills"					"%s2 zabici %s1"
"INS_end_round_stat_deaths"					"%s2 zgony %s1"
"INS_end_round_stat_captures"				"%s2 przechwyceń %s1"

"Hint_careful_around_teammates"				"Ostrożnie!"
"Game_teammate_kills"						"Zabici kompani: %s1 z 3"
"Banned_For_Killing_Teammates"				"Zostałeś wyrzucony z serwera za zabicie zbyt wielu swoich kompanów."
"Killed_Teammate"							"Zabiłeś członka !"
"Hint_try_not_to_injure_teammates"			"Staraj się nie ranić swoich kompanów."
"Game_teammate_attack"						"%s1 zaatakował kompana (%s2)."
"Hint_tk_punished"							"Ukarany za zabcie kompana"
"Game_idle_kick"							"%s1 zbyt długo był bezczynny i został wyrzucony."

"Msg_Dominating"			"%s1 Dominuje"
"Msg_Revenge"				"%s1 Zemścił się na"
"Msg_Captured"				": przejęcie"
"Msg_Neutralized"			": neutralizacja"
"Msg_ObjectDestroyed"		": zniszczenie celu"
"Msg_ObjectiveWeaponCacheDestroyed" ": zniszczenie zapasów"
"Msg_ObjectDestroyedAt"		": zniszczenie celu"
"Msg_ObjectiveWithPrintName"		"%s1 [%s2]"
"Msg_FlagCapturedFriendly"	"przejął dane wywiadowcze wroga"
"Msg_FlagCapturedEnemy"		"przejął nasze dane wywiadowcze"
"Msg_FlagTakenEnemy"		"wykradł dane wywiadowcze wroga"
"Msg_FlagTakenFriendly"		"wykradł nasze dane wywiadowcze"
"Msg_FlagReturnedFriendly"	"dostarczył nasze dane wywiadowcze"
"Msg_FlagReturnedEnemy"		"dostarczył dane wywiadowcze wroga"
"Msg_FlagDroppedFriendly"	"upuścił nasze dane wywiadowcze"
"Msg_FlagDroppedEnemy"		"upuścił dane wywiadowcze wroga"

// fallback cp names
"CapturePoint_0"			"ALPHA"
"CapturePoint_1"			"BRAVO"
"CapturePoint_2"			"CHARLIE"
"CapturePoint_3"			"DELTA"
"CapturePoint_4"			"ECHO"
"CapturePoint_5"			"FOXTROT"
"CapturePoint_6"			"GOLF"
"CapturePoint_7"			"HOTEL"
"CapturePoint_8"			"INDIA"
"CapturePoint_9"			"JULIETT"
"CapturePoint_10"			"KILO"
"CapturePoint_11"			"LIMA"
"CapturePoint_12"			"MIKE"
"CapturePoint_13"			"NOVEMBER"
"CapturePoint_14"			"OSCAR"
"CapturePoint_15"			"PAPA"

"SCHOOL_CP0_NAME"			"Szkoła"

"game_push_attacking"		"Atakują"
"game_push_defending"		"Bronią"

// adversarial
"game_gm_skirmish"			"Skirmish"	
"game_gm_strike"			"Strike"
"game_gm_elimination"		"Elimination"
"game_gm_ambush"			"Ambush"
"game_gm_searchdestroy"		"Search and Destroy"
"game_gm_firefight"			"Potyczka"
"game_gm_vendetta"			"Vendetta"
"game_gm_flashpoint"		"Flashpoint"
"game_gm_occupy"			"Occupy"
"game_gm_push"				"Push"
"game_gm_invasion"			"Inwazja"
"game_gm_battle"			"Bitwa"
"game_gm_infiltrate"		"Infiltrate"

// coop
"game_gm_invalid"			"Nieprawidłowy"
"game_gm_outpost"			"Outpost"
"game_gm_checkpoint"		"Checkpoint"
"game_gm_conquest"			"Conquest"
"game_gm_hunt"				"Hunt"
"game_gm_survival"			"Survival"

// singleplayer
"game_gm_training"			"Szkolenie"

// gamemode descriptions
"game_description_training" "Witamy w szkoleniu dla graczy. 

Wysyłamy Cię na zaawansowane szkolenie do bazy w Iraku. Twój końcowy wynik szkolenia uzależniony jest bezpośrednio od tego, jak bardzo zastosujesz się do wskazówek instruktora.

Wsłuchaj się w jego słowa ale nie zapominaj o tym, że sam też możesz podejmować decyzje i dowolnie modyfikować uzbrojenie. W kóncu to Ty jesteś na polu walki i sam wiesz najlepiej, czego Ci potrzeba w danej sytuacji.

Powodzenia!"

"game_description_skirmish" "Przeszukaj teren i zniszcz zapasy broni wroga, albo po prostu wyeliminuj całą przeciwną drużynę. 

Każdy cel przejęty od wroga natychmiast odradza wszystkich twoich poległych kompanów. Ponadto, jako nagrodę, otrzymacie dodatkową falę odrodzeń. 

Pamiętaj, aby bronić swoich zapasów broni. Gdy je stracisz, Twoja drużyna nie będzie miała możliwości kumulowania dodatkowych fal odrodzeń, gdy odbijecie punkt z rąk wroga."

"game_description_strike" "Na mapie znajduja się składy broni, które należą do wroga.

Zadaniem drużyny atakującej jest ich odnalezienie i wysadzenie. Jak członek drużyny atakujących, upewnij się, że twój zespół posiada ładunki wybuchowe!

Zadaniem drużyny broniącej jest uniemożliwienie wysadzenia składów z bronią."

