﻿"lang" 
{ 
	"Language" "Polish"
	"Tokens" 
	{
//Taki cheat na sprawdzenie, czy dobrze kończymy linijkę: ((\w)+)(?!\")\n
//Przypominam też, by nie tłumaczyć:
//- Nazw klas
//- Rang
//- Nazw jednostek
//- Broni (z małymi wyjątkami)
//- 
//==========================================================================================
//										INGAME UI
//==========================================================================================

		// Maps
		"sicily"								"Sycylia"
		"sicily_subtext"						"Włochy, 1943"		
		"bastogne"								"Bastogne"
		"bastogne_subtext"						"Belgia, 1944"	
		"breville"								"Bréville"
		"breville_subtext"						"Francja, 1944"		
		"crete"									"Kreta"
		"crete_subtext"							"Greckie wyspy, 1941"
		"dunkirk"								"Dunkierka"
		"dunkirk_subtext"						"Francja, 1940"		
		"ortona"								"Ortona"
		"ortona_subtext"						"Włochy, 1943"		
		"comacchio"								"Comacchio"
		"comacchio_subtext"						"Włochy, 1944"		
		"dog_red"								"Dog Red"
		"dog_red_subtext"						"Normandia, Francja, 1944"		
		"reichswald"							"Reichswald"
		"reichswald_subtext"					"Niemcy, 1945"		
		"salerno"								"Salerno"
		"salerno_subtext"						"Włochy, 1943"		
		"saint_lo"								"Saint-Lô"
		"saint_lo_subtext"						"Francja, 1944"		
		"foy"									"Foy"
		"foy_subtext"							"Belgia, 1945"
		
		// Factions
		"faction_german_army"					"Wehrmacht"
		"faction_americans"						"Armia USA"
		"faction_commonwealth"					"Wspól. Narodów"
		"faction_random"						"Losowa"
		"generic_army"							"Armia"
		"Team_Autoassign"						"Automatyczne Przydzielenie"

		// Classes (Main)
		// Officer  - nie tłumaczyć nazw, tylko opisy i attribute!
		"class_officer_description"             "Oficer prowadzi swoje wojsko w bój. Współpracując z radiotelegrafistą może też wezwać wsparcie ogniowe oraz zrzuty amunicji."
		"class_officer_attribute"				"+ Może wezwać wsparcie ogniowe"
		"class_german_officer"					"Offizier"
		"class_british_officer"					"Officer"
		"class_american_officer"				"Officer"
		
		"class_communications_description"      "Radiotelegrafista jest decydujący dla drużyny. Powinien zawsze trzymać się w pobliżu Oficera, by ten mógł wezwać wsparcie ogniowe."
		"class_communications_attribute"		"+ Przyspieszone przejmowanie punktów"
		"class_german_communications"			"Funker"
		"class_british_communications"			"Radioman"
		"class_american_communications"			"Radioman"
			
		"class_rifleman_description"          	"Strzelcy to solidni żołnierze, doskonali do walki na średnim dystansie i wytrzymali w boju."		
		"class_rifleman_attribute"				"+ Dodatkowa wytrzymałość"
		"class_german_rifleman"					"Grenadier"
		"class_british_rifleman"				"Rifleman"
		"class_american_rifleman"				"Rifleman"
			
		"class_assault_description"             "Szturmowiec to idealny żołnierz do starć w krótkim dystansie, wyposażony do walki w zwarciu."
		"class_assault_attribute"				"+ Szybsze poruszanie"
		"class_german_assault"					"Sturmtruppe"
		"class_british_assault"					"Assault"
		"class_american_assault"				"Assault"
		
		"class_support_description"             "Żołnierz wsparcia to wysoce mobilna jednostka będąca w stanie zapewnić wsparcie broni maszynowej dla oddziału."
		"class_support_attribute"				"+ Dodatkowa amunicja"
		"class_german_support"					"Kampfunterstützung"
		"class_british_support"					"Support"
		"class_american_support"				"Support"

		"class_machinegunner_description"    	"Machinegunners keep the enemy suppressed, and are most effective at denying advancement through open areas."
		"class_machinegunner_attribute"			"+ Odporność na ostrzał"
		"class_german_machinegunner"			"MG-Schütze"
		"class_british_machinegunner"			"Machinegunner"
		"class_american_machinegunner"			"Machinegunner"

		"class_sniper_description"              "An effective Sniper can single-handedly disrupt enemy movement with their marksmanship skills."
		"class_sniper_attribute"				"+ Dłuższe wstrzymanie oddechu"
		"class_german_sniper"					"Scharfschütze"
		"class_british_sniper"					"Sniper"
		"class_american_sniper"					"Sniper"

		"class_engineer_description"          	"Saper ma dostęp do szerokiego wachlarza ładunków wybuchowych, przeznaczonych do niszczenia celów wroga i wrogich umocnień."
		"class_engineer_attribute"				"+ Wyższa maksymalna waga uzbrojenia"
		"class_german_engineer"					"Panzerjäger"
		"class_british_engineer"				"Engineer"
		"class_american_engineer"				"Engineer"

		"class_flamethrower_description"      	"Miotacz ognia sieje przerażenie wśród żołnierzy wroga. Skuteczny tylko do walki na krótki dystans."
		"class_flamethrower_attribute"			"+ Posiada miotacz ognia"
		"class_german_flamethrower"				"Flammschütze"
		"class_british_flamethrower"			"Flamethrower"
		"class_american_flamethrower"			"Flamethrower"
		
		// Elite Coop Classes
		"class_german_elite_1"					"Fallschirmjäger"
		"class_german_elite_2"					"Panzergrenadier"		
		"class_british_commando"				"Commando"
		"class_british_elite_1"					"Commando"
		"class_british_elite_2"					"Combat Engineer"		
		"class_american_elite_1"				"Paratrooper Sniper"
		"class_american_elite_2"				"Paratrooper"

		// Ranks - nie tłumaczyć!
		// 0
		"Rank_American_Cadet"					"Cadet"
		"Rank_Commonwealth_Private"				"Private"
		"Rank_Wehrmacht_Soldat"					"Soldat"
		// 1
		"Rank_American_PFC"						"Private First Class"
		"Rank_Commonwealth_LanceCorporal"		"Lance Corporal"
		"Rank_Wehrmacht_Obersoldat"				"Obersoldat"
		// 2
		"Rank_American_Corporal"				"Corporal"
		"Rank_Commonwealth_Corporal"			"Corporal"
		"Rank_Wehrmacht_Gefreiter"				"Gefreiter"
		// 3
		"Rank_American_Sergeant"				"Sergeant"
		"Rank_Commonwealth_Sergeant"			"Sergeant"
		"Rank_Wehrmacht_Obergefreiter"			"Obergefreiter"		
		// 4
		"Rank_American_StaffSergeant"			"Staff Sergeant"
		"Rank_Commonwealth_ColourSergeant"		"Colour Sergeant"
		"Rank_Wehrmacht_Unteroffizier"			"Unteroffizier"
		// 5
		"Rank_American_TechnicalSergeant"			"Technical Sergeant"
		"Rank_Commonwealth_CompanySergeantMajor"	"Company Sergeant Major"
		"Rank_Wehrmacht_Feldwebel"					"Feldwebel"
		// 6
		"Rank_American_FirstSergeant"				"First Sergeant"
		"Rank_Commonwealth_RegimentalSergeantMajor"	"Regimental Sergeant Major"
		"Rank_Wehrmacht_Oberfeldwebel"				"Oberfeldwebel"
		// 7
		"Rank_American_Lieutenant"					"Lieutenant"
		"Rank_Commonwealth_Lieutenant"				"Lieutenant"
		"Rank_Wehrmacht_Oberleutnant"				"Oberleutnant"
		// 8
		"Rank_American_Captain"						"Captain"
		"Rank_Commonwealth_Captain"					"Captain"
		"Rank_Wehrmacht_Hauptmann"					"Hauptmann"
		// 9
		"Rank_American_Major"						"Major"
		"Rank_Commonwealth_Major"					"Major"
		"Rank_Wehrmacht_Major"						"Major"
		// 10
		"Rank_American_Colonel"						"Colonel"
		"Rank_Commonwealth_Colonel"					"Colonel"
		"Rank_Wehrmacht_Oberst"						"Oberst"
		
		// Units		
		"unit_default"								"Domyślna jednostka"		
		// Commonwealth
		"unit_default_commonwealth"					"British Army"
		"unit_default_commonwealth_desc"			"Kiedy w 1939 roku Zjednoczone Królestwo wypowiedziało wojnę Niemcom kolonie, protektoraty oraz władze zwierzchnie Wspólnoty Narodów dołączyły do globalnego wysiłku Aliantów.\n\nMiliony żołnierzy z Kanady, Indii, Australii, Nowej Zelandii oraz innych państw walczyły z Osią na wszystkich frontach wojny do 1945. Wsparcie finansowe oraz materialne (włączywszy Kanadę oddającą około 4 miliardy dolarów) dotarło również Zjednoczonego Królestwa.\n\nWysiłek Wspólnoty Narodów przyczynił się do przekształcenia konfliktu w Wojnę Światową."
		"unit_default_canadian"						"Canadian Army"
		"unit_default_canadian_desc"				"Kanada wypowiedziała wojnę Niemcom, krótko po ich inwazji na Polskę w 1939 roku. Kanadyjscy żołnierze pierwszą potyczkę stoczyli z armią japońską pod koniec 1941 roku przejmując Hong Kong.\n\nW sierpniu 1942 roku, wzięli udział w tragicznym Rajdzie na Dieppe. Z 6000 żołnierzy, 60% zginęło, zostało rannych lub trafiło do niewoli.\n\n1 Dywizja Kanadyjska uczestniczyła w inwazji na Sycylię i Włochy. Podczas kampanii natrafiła na mocny opór Niemców, między innymi w bitwach nad rzeką Moro, na linii Hitlera i linii Gotów. W Ortonie, podczas bitew nazwanych później \"Małym Staliningradem\", armia kanadyjska zapoczątkowała nową taktykę walk w terenie zabudowanym.\n\nPodczas operacji Overlord, w czerwcu 1944 roku, 3 Dywizja Kanadyjska wylądowała na plaży \"Juno\". Kanadyjczycy walczyli też w najważniejszych bitwach w Europie północno-zachodniej, wliczając w to bitwę o Caen i bitwę pod Falaise. Podczas zaciętych walk o ujście Skaldy pomogli również wyzwolić Holandię, spychając armię niemiecką w lasy Reichswald i Beuren (Hochwald).\n\nW czasie całej wojny swoje życie poświęciło łącznie 24.870 kanadyjskich żołnierzy."
		"unit_commonwealth_argyll"					"Argyll and Sutherland Highlanders of Canada"
