﻿"lang" 
{ 
	"Language" "Polish" 
	"Tokens" 
	{ 
		// Generic
		"GameUI_Apply"							"Zastosuj"
		"GameUI_restore_default"				"Ustawienia domyślne"
		"GameUI_Quit"							"Wyjdź"
		"GameUI_Back"							"Wróć"
		"GameUI_MainMenu_Quit_Confirm"			"Wyjdź do pulpitu"
		"GameUI_MainMenu_Quit_ConfirmMsg"		"Czy na pewno chcesz wyjść?"
		"GameUI_Ok"								"Tak"
		"GameUI_Cancel"							"Nie"
		"GameUI_Yes"							"Tak"
		"GameUI_No"								"Nie"
		"GameUI_Enable"							"Wł."
		"GameUI_Disable"						"Wył."
		"GameUI_Enabled"						"Wł."
		"GameUI_Disabled"						"Wył."
		"GameUI_Toggle"							"Na stałe"
		"GameUI_Hold"							"Trzymaj"
		"GameUI_Edit"							"Edytuj"
		"GameUI_Clear"							"Wyczyść"
		"GameUI_Default"						"Domyślnie"
		
		"GameUI_Paused"									"PRZERWA"
		
		"GameUI_Version"								"Wersja: %s1"
		"GameUI_Branch"									"Gałąź: %s1"	
		"GameUI_Game"									"Gra"
		"GameUI_Troubleshooting"						"Rozwiązywanie problemów"

		"GameUI_ButtonAction_Reset"				"Reset"
		"GameUI_ButtonAction_Exit"				"Tak"
		"GameUI_ButtonAction_Quit"				"Wyjdź"
		"GameUI_ButtonAction_Discard"			"Odrzuć"
		"GameUI_Warning_DoNotAsk"				"Pokazać ostrz. ponownie?"
		
		"GameUI_KeyboardMouseSettings"		"Ustawienia sterowania"
		"GameUI_GameSettings"				"Ustawienia gry"
		"GameUI_VideoSettings"				"ustawienia grafiki"
		"GameUI_AudioSettings"				"Ustawienia dźwięku"
		"GameUI_hud_settings"				"Ustawienia interfejsu"
		"GameUI_EarlyAccessPatch"			"Przedpremierowa aktualizacja"
		
		"GameUI_Console"						"Konsola"
		"GameUI_VipPreference"					"Preferencje trybu VIP"
		
		"GameUI_Never"							"Nigdy"
		"GameUI_Indifferent"					"Obojętne"
		"GameUI_Priority"						"Priorytet"

